"FIPS","Metropolitan Area","Industry Code","Industry","Component Code","Component","2006"
"10180","Abilene, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3887
"10420","Akron, OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,22998
"10500","Albany, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3955
"10580","Albany-Schenectady-Troy, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,31321
"10740","Albuquerque, NM (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,30727
"10780","Alexandria, LA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3879
"10900","Allentown-Bethlehem-Easton, PA-NJ (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,23964
"11020","Altoona, PA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3390
"11100","Amarillo, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7041
"11180","Ames, IA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2971
"11260","Anchorage, AK (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,17762
"11300","Anderson, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3054
"11340","Anderson, SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4059
"11460","Ann Arbor, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,16162
"11500","Anniston-Oxford, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3062
"11540","Appleton, WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7875
"11700","Asheville, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11188
"12020","Athens-Clarke County, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4919
"12060","Atlanta-Sandy Springs-Marietta, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,228957
"12100","Atlantic City-Hammonton, NJ (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11433
"12220","Auburn-Opelika, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2841
"12260","Augusta-Richmond County, GA-SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,14234
"12420","Austin-Round Rock, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,65973
"12540","Bakersfield, CA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,19402
"12580","Baltimore-Towson, MD (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,107419
"12620","Bangor, ME (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4412
"12700","Barnstable Town, MA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7086
"12940","Baton Rouge, LA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,27153
"12980","Battle Creek, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4273
"13020","Bay City, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2468
"13140","Beaumont-Port Arthur, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11056
"13380","Bellingham, WA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5437
"13460","Bend, OR (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5276
"13740","Billings, MT (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4917
"13780","Binghamton, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6465
"13820","Birmingham-Hoover, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,43443
"13900","Bismarck, ND (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3374
"13980","Blacksburg-Christiansburg-Radford, VA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4330
"14020","Bloomington, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4537
"14060","Bloomington-Normal, IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6596
"14260","Boise City-Nampa, ID (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,22010
"14460","Boston-Cambridge-Quincy, MA-NH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,248511
"14500","Boulder, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,15140
"14540","Bowling Green, KY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3660
"14600","Bradenton-Sarasota-Venice, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,21564
"14740","Bremerton-Silverdale, WA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6637
"14860","Bridgeport-Stamford-Norwalk, CT (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,69336
"15180","Brownsville-Harlingen, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5764
"15260","Brunswick, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2725
"15380","Buffalo-Niagara Falls, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,36292
"15500","Burlington, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3831
"15540","Burlington-South Burlington, VT (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,8984
"15940","Canton-Massillon, OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,10930
"15980","Cape Coral-Fort Myers, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,19074
"16020","Cape Girardeau-Jackson, MO-IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2569
"16180","Carson City, NV (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2489
"16220","Casper, WY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3689
"16300","Cedar Rapids, IA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,10110
"16580","Champaign-Urbana, IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6379
"16620","Charleston, WV (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11077
"16700","Charleston-North Charleston-Summerville, SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,20539
"16740","Charlotte-Gastonia-Concord, NC-SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,100800
"16820","Charlottesville, VA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7192
"16860","Chattanooga, TN-GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,17299
"16940","Cheyenne, WY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3171
"16980","Chicago-Naperville-Joliet, IL-IN-WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,429112
"17020","Chico, CA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4876
"17140","Cincinnati-Middletown, OH-KY-IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,81199
"17300","Clarksville, TN-KY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7229
"17420","Cleveland, TN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3035
"17460","Cleveland-Elyria-Mentor, OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,87787
"17660","Coeur d'Alene, ID (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3329
"17780","College Station-Bryan, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4762
"17820","Colorado Springs, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,19346
"17860","Columbia, MO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4883
"17900","Columbia, SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,24311
"17980","Columbus, GA-AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,8591
"18020","Columbus, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3439
"18140","Columbus, OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,75001
"18580","Corpus Christi, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11310
"18700","Corvallis, OR (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3937
"19060","Cumberland, MD-WV (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,1958
"19100","Dallas-Fort Worth-Arlington, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,298788
"19140","Dalton, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5488
"19180","Danville, IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,1885
"19260","Danville, VA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2427
"19340","Davenport-Moline-Rock Island, IA-IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,13281
"19380","Dayton, OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,29950
"19460","Decatur, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4270
"19500","Decatur, IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4171
"19660","Deltona-Daytona Beach-Ormond Beach, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,10492
"19740","Denver-Aurora-Broomfield, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,121410
"19780","Des Moines-West Des Moines, IA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,27322
"19820","Detroit-Warren-Livonia, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,182859
"20020","Dothan, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3877
"20100","Dover, DE (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4801
"20220","Dubuque, IA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3548
"20260","Duluth, MN-WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7778
"20500","Durham-Chapel Hill, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,26505
"20740","Eau Claire, WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5024
"20940","El Centro, CA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3141
"21060","Elizabethtown, KY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3648
"21140","Elkhart-Goshen, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,9519
"21300","Elmira, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2248
"21340","El Paso, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,19835
"21500","Erie, PA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7630
"21660","Eugene-Springfield, OR (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,9657
"21780","Evansville, IN-KY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,13111
"21820","Fairbanks, AK (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3709
"22020","Fargo, ND-MN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7717
"22140","Farmington, NM (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4080
"22180","Fayetteville, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,10887
"22220","Fayetteville-Springdale-Rogers, AR-MO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,14103
"22380","Flagstaff, AZ (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3461
"22420","Flint, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11535
"22500","Florence, SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5836
"22520","Florence-Muscle Shoals, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3105
"22540","Fond du Lac, WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3128
"22660","Fort Collins-Loveland, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,9042
"22900","Fort Smith, AR-OK (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,8169
"23020","Fort Walton Beach-Crestview-Destin, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7701
"23060","Fort Wayne, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,14636
"23420","Fresno, CA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,23008
"23460","Gadsden, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2136
"23540","Gainesville, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7578
"23580","Gainesville, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5222
"24020","Glens Falls, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3052
"24140","Goldsboro, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3021
"24220","Grand Forks, ND-MN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2852
"24300","Grand Junction, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3493
"24340","Grand Rapids-Wyoming, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,29275
"24500","Great Falls, MT (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2172
"24540","Greeley, CO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5429
"24580","Green Bay, WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11813
"24660","Greensboro-High Point, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,28265
"24780","Greenville, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4605
"24860","Greenville-Mauldin-Easley, SC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,20437
"25060","Gulfport-Biloxi, MS (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7303
"25180","Hagerstown-Martinsburg, MD-WV (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6537
"25260","Hanford-Corcoran, CA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2907
"25420","Harrisburg-Carlisle, PA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,22266
"25500","Harrisonburg, VA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4426
"25540","Hartford-West Hartford-East Hartford, CT (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,59804
"25620","Hattiesburg, MS (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3641
"25860","Hickory-Lenoir-Morganton, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,10644
"25980","Hinesville-Fort Stewart, GA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,1969
"26100","Holland-Grand Haven, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,8366
"26180","Honolulu, HI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,37329
"26300","Hot Springs, AR (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2150
"26380","Houma-Bayou Cane-Thibodaux, LA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6590
"26420","Houston-Sugar Land-Baytown, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,266821
"26580","Huntington-Ashland, WV-KY-OH (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6998
"26620","Huntsville, AL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,15979
"26820","Idaho Falls, ID (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2867
"26900","Indianapolis-Carmel, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,78702
"26980","Iowa City, IA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,5406
"27060","Ithaca, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2946
"27100","Jackson, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4146
"27140","Jackson, MS (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,18356
"27180","Jackson, TN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3819
"27260","Jacksonville, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,49855
"27340","Jacksonville, NC (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4283
"27500","Janesville, WI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4602
"27620","Jefferson City, MO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4524
"27740","Johnson City, TN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4973
"27780","Johnstown, PA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3117
"27860","Jonesboro, AR (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3052
"27900","Joplin, MO (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4518
"28020","Kalamazoo-Portage, MI (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,9851
"28100","Kankakee-Bradley, IL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,2428
"28140","Kansas City, MO-KS (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,83414
"28420","Kennewick-Pasco-Richland, WA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6623
"28660","Killeen-Temple-Fort Hood, TX (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,9633
"28700","Kingsport-Bristol-Bristol, TN-VA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,7996
"28740","Kingston, NY (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3903
"28940","Knoxville, TN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,24631
"29020","Kokomo, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4182
"29100","La Crosse, WI-MN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,4220
"29140","Lafayette, IN (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,6016
"29180","Lafayette, LA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,11057
"29340","Lake Charles, LA (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,8041
"29420","Lake Havasu City-Kingman, AZ (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,3104
"29460","Lakeland-Winter Haven, FL (MSA)",1,"All industry total",900,Real GDP by Metropolitan Area (millions of chained 2001 dollars) ,13460
