"FIPS","Metropolitan Area","Industry Code","Industry","Component Code","Component","2006" 
"10180","Abilene, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24490 
"10420","Akron, OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32889 
"10500","Albany, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24269 
"10580","Albany-Schenectady-Troy, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36836 
"10740","Albuquerque, NM (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,37657 
"10780","Alexandria, LA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25494 
"10900","Allentown-Bethlehem-Easton, PA-NJ (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,30165 
"11020","Altoona, PA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27008 
"11100","Amarillo, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29360 
"11180","Ames, IA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,35574 
"11260","Anchorage, AK (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,49502 
"11300","Anderson, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,23313 
"11340","Anderson, SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22939 
"11460","Ann Arbor, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,46687 
"11500","Anniston-Oxford, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27198 
"11540","Appleton, WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36436 
"11700","Asheville, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28183 
"12020","Athens-Clarke County, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26922 
"12060","Atlanta-Sandy Springs-Marietta, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,44771 
"12100","Atlantic City-Hammonton, NJ (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42451 
"12220","Auburn-Opelika, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22206 
"12260","Augusta-Richmond County, GA-SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27264 
"12420","Austin-Round Rock, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,43203 
"12540","Bakersfield, CA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25190 
"12580","Baltimore-Towson, MD (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,40413 
"12620","Bangor, ME (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29846 
"12700","Barnstable Town, MA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31731 
"12940","Baton Rouge, LA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,35560 
"12980","Battle Creek, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31149 
"13020","Bay City, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22871 
"13140","Beaumont-Port Arthur, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29575 
"13380","Bellingham, WA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28874 
"13460","Bend, OR (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,35451 
"13740","Billings, MT (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33298 
"13780","Binghamton, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26235 
"13820","Birmingham-Hoover, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,39483 
"13900","Bismarck, ND (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33357 
"13980","Blacksburg-Christiansburg-Radford, VA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27794 
"14020","Bloomington, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24992 
"14060","Bloomington-Normal, IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,40807 
"14260","Boise City-Nampa, ID (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,38860 
"14460","Boston-Cambridge-Quincy, MA-NH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,55630 
"14500","Boulder, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,53114 
"14540","Bowling Green, KY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32136 
"14600","Bradenton-Sarasota-Venice, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31766 
"14740","Bremerton-Silverdale, WA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27681 
"14860","Bridgeport-Stamford-Norwalk, CT (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,77861 
"15180","Brownsville-Harlingen, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,15241 
"15260","Brunswick, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27298 
"15380","Buffalo-Niagara Falls, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32060 
"15500","Burlington, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27075 
"15540","Burlington-South Burlington, VT (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,43560 
"15940","Canton-Massillon, OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26831 
"15980","Cape Coral-Fort Myers, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33564 
"16020","Cape Girardeau-Jackson, MO-IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27733 
"16180","Carson City, NV (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,45272 
"16220","Casper, WY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,52538 
"16300","Cedar Rapids, IA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,40540 
"16580","Champaign-Urbana, IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28832 
"16620","Charleston, WV (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36486 
"16700","Charleston-North Charleston-Summerville, SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33308 
"16740","Charlotte-Gastonia-Concord, NC-SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,63795 
"16820","Charlottesville, VA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,37815 
"16860","Chattanooga, TN-GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33974 
"16940","Cheyenne, WY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36914 
"16980","Chicago-Naperville-Joliet, IL-IN-WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,45458 
"17020","Chico, CA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22458 
"17140","Cincinnati-Middletown, OH-KY-IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,38302 
"17300","Clarksville, TN-KY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28636 
"17420","Cleveland, TN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27759 
"17460","Cleveland-Elyria-Mentor, OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,41727 
"17660","Coeur d'Alene, ID (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25501 
"17780","College Station-Bryan, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,23803 
"17820","Colorado Springs, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32167 
"17860","Columbia, MO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,30631 
"17900","Columbia, SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,34586 
"17980","Columbus, GA-AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29626 
"18020","Columbus, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,46541 
"18140","Columbus, OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,43291 
"18580","Corpus Christi, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27407 
"18700","Corvallis, OR (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,49148 
"19060","Cumberland, MD-WV (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,19758 
"19100","Dallas-Fort Worth-Arlington, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,49835 
"19140","Dalton, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,41601 
"19180","Danville, IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,23087 
"19260","Danville, VA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22866 
"19340","Davenport-Moline-Rock Island, IA-IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,35519 
"19380","Dayton, OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,35614 
"19460","Decatur, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28895 
"19500","Decatur, IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,38236 
"19660","Deltona-Daytona Beach-Ormond Beach, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,21195 
"19740","Denver-Aurora-Broomfield, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,50522 
"19780","Des Moines-West Des Moines, IA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,51101 
"19820","Detroit-Warren-Livonia, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,40757 
"20020","Dothan, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28203 
"20100","Dover, DE (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32542 
"20220","Dubuque, IA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,38817 
"20260","Duluth, MN-WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28422 
"20500","Durham-Chapel Hill, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,56740 
"20740","Eau Claire, WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32201 
"20940","El Centro, CA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,20009 
"21060","Elizabethtown, KY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32982 
"21140","Elkhart-Goshen, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,48482 
"21300","Elmira, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25521 
"21340","El Paso, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27455 
"21500","Erie, PA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27285 
"21660","Eugene-Springfield, OR (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28451 
"21780","Evansville, IN-KY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,37611 
"21820","Fairbanks, AK (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,39118 
"22020","Fargo, ND-MN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,40842 
"22140","Farmington, NM (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33549 
"22180","Fayetteville, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31279 
"22220","Fayetteville-Springdale-Rogers, AR-MO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,33385 
"22380","Flagstaff, AZ (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27472 
"22420","Flint, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26370 
"22500","Florence, SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29534 
"22520","Florence-Muscle Shoals, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,21810 
"22540","Fond du Lac, WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31707 
"22660","Fort Collins-Loveland, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32185 
"22900","Fort Smith, AR-OK (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,28573 
"23020","Fort Walton Beach-Crestview-Destin, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42119 
"23060","Fort Wayne, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36076 
"23420","Fresno, CA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26081 
"23460","Gadsden, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,20788 
"23540","Gainesville, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29964 
"23580","Gainesville, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,30458 
"24020","Glens Falls, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,23842 
"24140","Goldsboro, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26826 
"24220","Grand Forks, ND-MN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29189 
"24300","Grand Junction, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26092 
"24340","Grand Rapids-Wyoming, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,37957 
"24500","Great Falls, MT (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26538 
"24540","Greeley, CO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,23132 
"24580","Green Bay, WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,39599 
"24660","Greensboro-High Point, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,41290 
"24780","Greenville, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27342 
"24860","Greenville-Mauldin-Easley, SC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,34090 
"25060","Gulfport-Biloxi, MS (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32144 
"25180","Hagerstown-Martinsburg, MD-WV (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25549 
"25260","Hanford-Corcoran, CA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,19949 
"25420","Harrisburg-Carlisle, PA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42484 
"25500","Harrisonburg, VA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,38134 
"25540","Hartford-West Hartford-East Hartford, CT (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,50541 
"25620","Hattiesburg, MS (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26957 
"25860","Hickory-Lenoir-Morganton, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29880 
"25980","Hinesville-Fort Stewart, GA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,27550 
"26100","Holland-Grand Haven, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32614 
"26180","Honolulu, HI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,41287 
"26300","Hot Springs, AR (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22598 
"26380","Houma-Bayou Cane-Thibodaux, LA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32817 
"26420","Houston-Sugar Land-Baytown, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,48641 
"26580","Huntington-Ashland, WV-KY-OH (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24620 
"26620","Huntsville, AL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42302 
"26820","Idaho Falls, ID (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24873 
"26900","Indianapolis-Carmel, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,47177 
"26980","Iowa City, IA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,37468 
"27060","Ithaca, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29437 
"27100","Jackson, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,25453 
"27140","Jackson, MS (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,34600 
"27180","Jackson, TN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,34098 
"27260","Jacksonville, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,39056 
"27340","Jacksonville, NC (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26619 
"27500","Janesville, WI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29118 
"27620","Jefferson City, MO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31310 
"27740","Johnson City, TN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26004 
"27780","Johnstown, PA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,21361 
"27860","Jonesboro, AR (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26663 
"27900","Joplin, MO (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26839 
"28020","Kalamazoo-Portage, MI (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,30647 
"28100","Kankakee-Bradley, IL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,22088 
"28140","Kansas City, MO-KS (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42595 
"28420","Kennewick-Pasco-Richland, WA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,29719 
"28660","Killeen-Temple-Fort Hood, TX (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26917 
"28700","Kingsport-Bristol-Bristol, TN-VA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,26532 
"28740","Kingston, NY (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,21484 
"28940","Knoxville, TN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,36789 
"29020","Kokomo, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,41855 
"29100","La Crosse, WI-MN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,32512 
"29140","Lafayette, IN (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,31949 
"29180","Lafayette, LA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,43468 
"29340","Lake Charles, LA (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,42122 
"29420","Lake Havasu City-Kingman, AZ (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,16121 
"29460","Lakeland-Winter Haven, FL (MSA)",1,"All industry total",1000,Per capita real GDP by Metropolitan Area (chained 2001 dollars) ,24175 
